order_id,date,customer_id,age,gender,city,device_type,order_amount,rating,is_repeat_customer,delivery_days
1,2023-01-15,1001,28,Male,Москва,Smartphone,45990,5,Yes,2
2,2023-01-22,1002,34,Female,Санкт-Петербург,Laptop,78990,4,Yes,3
3,2023-02-03,1003,19,Male,Новосибирск,Headphones,8990,5,No,4
4,2023-02-10,1004,45,Female,Екатеринбург,TV,124990,3,Yes,5
5,2023-02-18,1005,22,Male,Казань,Smartwatch,15990,4,No,2
6,2023-03-05,1001,28,Male,Москва,Tablet,32990,5,Yes,1
7,2023-03-12,1006,31,Female,Краснодар,Smartphone,52990,4,Yes,3
8,2023-03-20,1007,52,Male,Владивосток,Laptop,69990,2,No,7
9,2023-04-02,1008,27,Female,Москва,Headphones,12990,5,Yes,2
10,2023-04-15,1009,36,Male,Санкт-Петербург,Desktop PC,89990,4,Yes,4
11,2023-04-28,1010,24,Male,Новосибирск,Smartphone,39990,5,No,3
12,2023-05-10,1002,34,Female,Санкт-Петербург,Tablet,28990,4,Yes,2
13,2023-05-22,1011,41,Female,Екатеринбург,Smartwatch,18990,3,Yes,5
14,2023-06-01,1012,29,Male,Казань,Laptop,74990,5,Yes,3
15,2023-06-15,1013,33,Male,Краснодар,TV,99990,4,No,6
16,2023-07-03,1005,22,Male,Казань,Headphones,7990,5,Yes,2
17,2023-07-20,1014,48,Female,Москва,Smartphone,61990,3,Yes,1
18,2023-08-05,1015,26,Male,Владивосток,Desktop PC,109990,4,No,8
19,2023-08-18,1003,19,Male,Новосибирск,Smartwatch,14990,5,Yes,4
20,2023-09-02,1016,37,Female,Санкт-Петербург,Laptop,82990,4,Yes,3
21,2023-09-15,1017,25,Male,Москва,Smartphone,48990,5,Yes,2
22,2023-09-28,1018,30,Female,Екатеринбург,Tablet,34990,4,No,3
23,2023-10-10,1019,42,Male,Казань,TV,114990,3,Yes,5
24,2023-10-22,1020,23,Female,Краснодар,Headphones,10990,5,Yes,2
25,2023-11-05,1001,28,Male,Москва,Laptop,92990,5,Yes,1
26,2023-11-18,1021,35,Male,Новосибирск,Smartwatch,17990,4,Yes,4
27,2023-12-02,1022,29,Female,Владивосток,Smartphone,55990,4,No,6
28,2023-12-15,1023,51,Male,Москва,Desktop PC,99990,2,Yes,3
29,2024-01-10,1004,45,Female,Екатеринбург,Tablet,31990,4,Yes,2
30,2024-01-25,1024,27,Male,Санкт-Петербург,Headphones,14990,5,Yes,3
31,2024-02-08,1025,32,Female,Казань,Laptop,67990,5,No,4
32,2024-02-20,1026,24,Male,Краснодар,Smartphone,43990,4,Yes,2
33,2024-03-05,1007,52,Male,Владивосток,TV,134990,3,Yes,7
34,2024-03-18,1027,38,Female,Москва,Smartwatch,21990,5,Yes,1
35,2024-04-02,1028,21,Male,Новосибирск,Desktop PC,84990,4,No,5
36,2024-04-15,1002,34,Female,Санкт-Петербург,Smartphone,49990,4,Yes,3
37,2024-04-28,1029,46,Male,Екатеринбург,Laptop,75990,3,Yes,4
38,2024-05-10,1030,28,Female,Казань,Headphones,9990,5,Yes,2
39,2024-05-22,1031,33,Male,Краснодар,Tablet,29990,4,No,3
40,2024-06-05,1010,24,Male,Новосибирск,TV,109990,5,Yes,6
41,2024-06-18,1032,39,Female,Москва,Smartwatch,16990,4,Yes,2
42,2024-07-02,1033,26,Male,Владивосток,Smartphone,57990,5,Yes,8
